Date Received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID,Priority
28/01/2023,Credit reporting,,Incorrect information on credit report,Information is not mine,,Company chooses not to provide a public response,Experian Information Solutions Inc.,NJ,8872,,Consent not provided,Web,Closed with non-monetary relief,Yes,No,1509954,Medium
31/01/2023,Student loan,Federal student loan servicing,Dealing with your lender or servicer,Trouble with how payments are being handled,,,AES/PHEAA,MA,019XX,,,Web,Closed with explanation,Yes,N/A,3475943,Medium
27/02/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Was not notified of investigation status or results,,,"EQUIFAX, INC.",NY,10801,,Consent not provided,Web,Closed with non-monetary relief,Yes,N/A,3136759,Lowest
13/01/2023,Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account",,,Company chooses not to provide a public response,WELLS FARGO & COMPANY,CA,94526,,Consent not provided,Web,Closed with explanation,Yes,No,1527601,Medium
21/02/2023,Credit card,,Billing disputes,,I am dissatisfied with the current outcome of a dispute that was initiated with Discover Card regarding a single transaction that occurred on XXXX/XXXX/2015 in the amount of {$280.00}. I have corresponded with Discover Card at least four times since XXXX/XXXX/2015 ( which I have enclosed as an attachment to this complaint ). I believe that the credit card issuer has violated consumer protection laws by failing to implement the Special Rule for Credit Card Purchase protection despite overwhelming paperwork evidence submitted by me that shows the merchant has conducted business in bad faith less favorable to the consumer. I have sustained a monetary loss as a result of merchants bad faith and intent. I have patiently utilized the internal Discover Card dispute process over the past three months with the credit card issuer always favoring the merchant ; I have repeatedly submitted irrefutable paperwork evidence that has shown that the merchant has conducted business in bad faith. I have tried in good faith to address my complaint with the merchant and Discover Card but believe that I will not receive a favorable outcome.,,DISCOVER BANK,NV,891XX,,Consent provided,Web,Closed with explanation,Yes,Yes,1816726,Low
25/01/2023,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,"BANK OF AMERICA, NATIONAL ASSOCIATION",PA,175XX,,N/A,Referral,Closed with explanation,Yes,No,358304,Medium
25/01/2023,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,"BANK OF AMERICA, NATIONAL ASSOCIATION",MD,210XX,,N/A,Web,Closed without relief,Yes,No,7362,Medium
05/02/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account status incorrect,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,SYNCHRONY FINANCIAL,CA,92595,Servicemember,Consent not provided,Web,Closed with explanation,Yes,N/A,3054861,Low
28/02/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,On XX/XX/18 an item showed up on my credit report that had previously been removed under a different collection agency based on a burden of proof that the debt even existed which it did not. It would appear that this debt was then sold to XXXX XXXX XXXX. These practices are highly illegal. I demand that this be removed from my report immediately.,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",VA,245XX,,Consent provided,Web,Closed with explanation,Yes,N/A,2831821,Lowest
18/01/2023,Debt collection,I do not know,Attempts to collect debt not owed,Debt was result of identity theft,Saw on my credit report that there is a collection for {$970.00} but I don't know what it is for since I did not incur this debt. The first collection company said they closed the account and returned the account to their client XXXX XXXX XXXX XXXX XXXX So what does that mean? It is not my debt.,Company believes complaint caused principally by actions of third party outside the control or direction of the company,"Cascade Capital, LLC",FL,334XX,Older American,Consent provided,Web,Closed with explanation,Yes,N/A,3114357,Medium
16/02/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,Capital one auto finacing XX/XX/2018 unknown inquiring on credit report.,,CAPITAL ONE FINANCIAL CORPORATION,MD,212XX,,Consent provided,Web,Closed with explanation,Yes,N/A,3108212,Low
18/01/2023,Bank account or service,Other bank product/service,"Account opening, closing, or management",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,BANCO POPULAR DE PUERTO RICO,PR,735,Servicemember,N/A,Phone,Closed with explanation,Yes,No,2107177,Medium
14/01/2023,Credit card or prepaid card,General-purpose credit card or charge card,Problem with a purchase shown on your statement,Credit card company isn't resolving a dispute about a purchase on your statement,"I own a small trucking company. One of my trucks needed a repair. I hired a mechanic to do the repair on XX/XX/XXXX. He told us he installed new batteries and a new starter on the truck. The mechanic stated his work was guaranteed and I paid him with my TD Bank XXXX credit card {$2300.00} for this repair. When my driver went to start the truck for work the next day, the truck did not work/start again. We tried calling/texting mechanic to let him know the truck was not working even though the previous day he said he fixed the truck. I have the texts and phone records showing we were reaching out to the mechanic with no response from him. I had to hire another mechanic to fix truck again and found out the parts put in my truck by the first mechanic were wrong. I filed a dispute on XX/XX/XXXX for the above transaction with my TD Bank XXXX credit card. Even though I paid the first mechanic {$2300.00}, my dispute amount was for only {$1300.00} because that amount is for the wrong parts. The credit card company requested proof of records and a second estimate for work done on truck. I overnighted a package on XX/XX/XXXX to the credit card company. Within a day or two that is when the dispute department requested a second estimate. The dispute department stated I had only until XX/XX/XXXX to submit the second estimate documentation. So I faxed the second estimate on XX/XX/XXXX which was the same date the dispute department received my overnight package. When I called to followup on Tuesday, XX/XX/XXXX the dispute department stated they never received second estimate needed for dispute, even though I had a fax confirmation transmission stating the fax was sent. So I sent fax again onXX/XX/XXXX ( which was the deadline for this documentation ) and received fax confirmation sheet stating the fax was sent. TD Bank XXXX credit card stated they never received second estimate in time and they closed my dispute. So even though I did everything they requested in the time they wanted because of the failure on their end with not receiving fax ( even though I have proof ), my company lost when I should be protected by the "" XXXX '' logo.",,TD BANK US HOLDING COMPANY,NJ,,,Consent provided,Web,Closed with monetary relief,Yes,N/A,2874325,Medium
22/02/2023,Credit card,,Identity theft / Fraud / Embezzlement,,,,"CITIBANK, N.A.",FL,32771,,N/A,Web,Closed with explanation,Yes,No,881918,Lowest
19/02/2023,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,"XX/XX/XXXX, I was working as a XXXX in the XXXX XXXX XXXX XXXX. As a result of a series of legislation called Act 10, I was forced to take a cut in take home pay of almost XXXX per month. I immediately began trying to work with XXXX XXXX XXXX to modify my home loan into something affordable. I was told that I had to be 45 days behind in order to start a modification process, so I allowed myself to fall behind to start the process ( I was running about 29 days late prior ). After 3 years of attempting to work with them, including lost paperwork, inaccurate claims ( ie home vacant when it was n't ), and changes in case workers, etc I finally contacted my local State Representative who managed to get XXXX XXXX XXXX to work with me. XX/XX/XXXX, I finally had a modification offer but it modified my home to over {$170000.00}. My home is only worth about {$69000.00}. When I asked about modifying it down to what it was worth, I was told to sign the modification and then XXXX XXXX XXXX would work on adjusting the modification down to its value. The only reason the amount was so high was due to XXXX XXXX XXXX taking over 3 years to modify my mortgage and their ineptitude with the process. XX/XX/XXXX, I was offered a job in XXXX, ND which I then accepted. My preference at that time, would have been to have to modification at the value of my home and then to rent the home out. As XXXX XXXX XXXX refused to honor their earlier agreement of renegotiating the modification down to the value of the home, it has now fallen into foreclosure and is vacant. After XXXX XXXX XXXX sold my mortgage to Carrington Mortgage-while in the middle of a modification, in XXXX XXXX, I again attempted the process and was denied any options. When I called to work with the company, I was told, on several occasions, different things. Once I was told to go ahead and short sale it, only to receive a letter later stating that was not possible. I also received a letter stating that I did not qualify for any options. XX/XX/XXXX, I received notice from a law firm representing XXXX XXXX XXXX that my foreclosure was being reopened. In XX/XX/XXXX, I received the attached legal work stating the foreclosure was in the 3 month redemption. After contacting both Carrington and XXXX XXXX XXXX over the course of the last 4 months, I have been told each other owns the mortgage, no one has foreclosed, the process has not been started, it has been started, XXXX XXXX XXXX is not allowed to do that, we do n't own the loan, we do own the loan, etc. My last conversation with Carrington stated that they are selling the mortgage effective XXXX/XXXX/XXXX and will not do anything with it, while the attorney for XXXX XXXX XXXX is trying to move forward with the foreclosure. I have been dealing with this for almost 4 years, with no solution in sight when this should have been completed over 3 years ago. I have attached some of the RMAs, etc and have most paperwork available ( about XXXX pages worth ).",,"CARRINGTON MORTGAGE SERVICES, LLC",ND,585XX,,Consent provided,Web,Closed with explanation,Yes,No,2189912,Low
09/02/2023,Credit reporting,,Incorrect information on credit report,Account terms,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,GA,31069,,Consent not provided,Web,Closed with explanation,Yes,Yes,2266132,Low
19/02/2023,Debt collection,Credit card,False statements or representation,Attempted to collect wrong amount,,,"WINN LAW GROUP, APC",CA,90266,,Consent not provided,Web,Closed with explanation,Yes,Yes,2414789,Low
22/01/2023,"Credit reporting, credit repair services, or other personal consumer reports",Other personal consumer report,Improper use of your report,Reporting company used your report improperly,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",NC,28560,,Consent not provided,Web,Closed with explanation,Yes,N/A,2559021,Medium
28/01/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Public record information inaccurate,"I have a public record & Child Support entry that was placed on my credit report and I have been trying for over 12 months to get this entry removed. I have spoken with numbers representatives, supervisors, and managers in regards to the erroneous public record and I have yet to get it resolved. This is my 14th dispute in which I am currently awaiting results. On XX/XX/XXXX, I called and spoke with a representative and inquired how XXXX, XXXX and Experian verifies their public records. I want to know this information because the public record keeps coming back as mine. I had 20 representatives that told me that the request/dispute is sent as a message to the courthouse through XXXX. Once the court verifies it, the information is sent back to the credit bureau. I advised that I would like to cancel that dispute and they advised that because the dispute was already sent to the courthouse, I will need to contact them with my name and the case number. Being that I work for a XXXX XXXX, I know the court system and their procedures, but decided to call anyway. 
Contacted the court and they advised that they do no disclose, release or verify any information with the credit bureaus or any 3rd parties. I decided to call XXXX back, spoke with another rep this time and they advised that the information is verified by the runner who goes to the court house. I asked what information does the runner give to the courthouse, and how and what kind of physical information does the runner give back to the credit bureau. They could not answer that, and I requested to speak with the manager. Manager advised since this is a re-investigation, no runner is involved. She advised that they use a form that they send over to the courthouse. I asked what type of form and where is it sent because the courthouse confirmed that they do not verify any information with the bureaus. All 3 major bureaus refuses to give my physical documentation ( whether tangible or electronic ) that they use to verify this these accounts are mine.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,IL,604XX,,Consent provided,Web,Closed with non-monetary relief,Yes,N/A,3119951,Medium
03/02/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account information incorrect,,,"EQUIFAX, INC.",FL,33071,,N/A,Fax,Closed with non-monetary relief,Yes,N/A,2885686,Low
16/01/2023,Debt collection,Credit card debt,False statements or representation,Attempted to collect wrong amount,"On XX/XX/XXXX, I received a letter from Harris and Zide representing XXXX XXXX. The original creditor was XXXX XXXX bank but sold to XXXX funding. The letter stated they were processing a lawsuit to collect the amount of {$950.00} and to contact them immediately. I contacted them and spoke to a representative by the name of XXXX. I informed her of the letter and let her know I wanted to set up arrangements. She asked me what I could pay and I stated {$25.00} a month. She advised me that they could not agree to that amount but I could send the money but that would not stop the lawsuit. I told her I would follow up later. The next day I set up payment arrangements with a guy named XXXX in the amount of {$56.00} a month until the balance is paid off. I asked for the agreement in writing and was informed that I would receive a stipulation with the agreement and to sign and send back. Weeks went by and I followed up on the agreement. By then I made 2 payments. They gave me the run around and said that I should receive it soon. I asked to speak with a supervisor. The supervisor 's name was XXXX. She faxed me a written agreement of the payment arrangement. On XX/XX/XXXX, I received the stipulation with a different amount owed of over {$1300.00}. This amount was never disclosed to me in any of the previous conversations and it is not the correct balance reported on my credit report. The agreement they sent me stated I owed {$950.00}. I do not deny the balance of {$950.00} but they can not collect on more than what the debt is.",,Law Office of Harris & Zide,CA,953XX,,Consent provided,Web,Closed with explanation,No,N/A,2633496,Medium
20/01/2023,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,HSBC NORTH AMERICA HOLDINGS INC.,VT,5344,,N/A,Referral,Closed,Yes,Yes,111100,Medium
12/01/2023,Credit card,,Identity theft / Fraud / Embezzlement,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",NY,11581,,N/A,Referral,Closed with monetary relief,Yes,No,1786527,Medium
24/01/2023,Student loan,Non-federal student loan,Problems when you are unable to pay,,,,LOAN TO LEARN,PA,19018,,N/A,Web,Closed with explanation,Yes,No,398174,Medium
17/01/2023,Vehicle loan or lease,Loan,Struggling to pay your loan,Lender trying to repossess or disable the vehicle,,,Sierra Holdings LLC,,,,N/A,Phone,Closed with explanation,Yes,N/A,2551902,Medium
19/02/2023,Credit reporting,,Incorrect information on credit report,Account status,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,CT,062XX,,Consent not provided,Web,Closed with non-monetary relief,Yes,No,2332784,Low
21/02/2023,Bank account or service,Checking account,Deposits and withdrawals,,,Company believes it acted appropriately as authorized by contract or law,NAVY FEDERAL CREDIT UNION,NC,283XX,Servicemember,Consent not provided,Web,Closed with explanation,Yes,No,2168512,Low
02/03/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"XXXX has once again furnished ficticious and derogatory information to lender "" XXXX ''. They provided a falsely low credit score and other false information as well, to assure a denial by XXXX, which they did.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"ID Analytics, Inc.",CA,960XX,,Consent provided,Web,Closed with explanation,Yes,N/A,3104371,Lowest
28/02/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account status incorrect,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",TX,75833,,Other,Web,Closed with explanation,Yes,N/A,3017638,Lowest
03/02/2023,Debt collection,Credit card,Cont'd attempts collect debt not owed,Debt is not mine,,,ENCORE CAPITAL GROUP INC.,FL,32034,,Consent not provided,Web,Closed with non-monetary relief,Yes,No,1572404,Low
17/01/2023,Mortgage,Conventional home mortgage,Trouble during payment process,,"Complaint against SUNTRUST MORTGAGE in regards to the posting of my monthly payments since taking over my loan servicing on XX/XX/2018. My monthly statements are consistently reflecting 2 months of payments due. I have contacted the mortgage company every month to better understand why this is occurring, as I am submitting my monthly payments well before the XXXX of each month. Initially i received a statement for XXXX reflecting 2 months due for my mortgage ( XXXX & XXXX ). I noted a correspondence that stated my loan was sold at the end of XXXX, but no account information provided by new service provider SUNTRUST. I reached out to SUNTRUST to make an online payment prior to XX/XX/XXXX to maintain my account current. In the XXXX billing statement I understood why system generated the dual payment due as the conversion time being noted. However for the XXXX Billing statement did not understand why still showing 2 payments being due. I contacted SUNTRUST on XX/XX/XXXX and was told my billing cycle was occurring every XXXX of the month, as this was automatically set-up by the system. Additionally I had mailed hard-copy checks this month, as needed to make up an escrow shortage. Understanding this billing cycle I sent my XXXX payment on XX/XX/18 via epay for XXXX XXXX account. I visited the website again on XX/XX/18 only to see my payment not yet posted. XXXX XXXX show funds withdrawn from my account on XX/XX/2018. I spoke to XXXX with customer service and she explained my payment may show deducted from account, but it was probably mailed by XXXX XXXX so has not yet been processed. My XXXX statement has been generated already and is showing 2 payments due! Why is SUNTRUST system deliberating trying to access me with late payment statements?",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"SUNTRUST BANKS, INC.",TX,770XX,,Consent provided,Web,Closed with explanation,Yes,N/A,2957182,Medium
28/02/2023,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Unexpected or other fees,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,SYNCHRONY FINANCIAL,MD,21702,,N/A,Referral,Closed with monetary relief,Yes,N/A,2674014,Lowest
01/03/2023,Checking or savings account,Other banking product or service,Problem with a lender or other company charging your account,Can't stop withdrawals from your account,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,WELLS FARGO & COMPANY,VA,226XX,,Consent not provided,Web,Closed with explanation,Yes,N/A,3024649,Lowest
14/02/2023,Bank account or service,Checking account,Deposits and withdrawals,,"On XX/XX/2015 my son XXXX received a check from Social Security for a settlement on his XXXX claim, since he has no income he does not have a checking account.The plan was to deposit his check in my account and start a new account at another bank. He endorsed the check and i did too, i then deposited the check in the atm at the bank. This procedure take until the next day for the check to clear.I was aware of this and when i looked at my account on XX/XX/2015 there was no deposit and a note was attached to the deposit.I then called the banks help line, where i was given XXXX different excuses why they did n't deposit the check. the first excuse was that my son was not on my account, the second was a teller did not witness him signing the check! This flies in the face of the banks trying the customer to use as many electronic devices as possible. I 'm XXXX years old as of today a veteran who served his country and that was how i was taught how you deal with checks that was before the internet and to big to fail! the lack of this money has caused severe hardship on my family, we are out of food and need to pay our bills! It is my contention that wells fargo acted in bad faith and should be justly punished!",Company chooses not to provide a public response,WELLS FARGO & COMPANY,NC,284XX,Older American,Consent provided,Web,Closed with explanation,Yes,No,1390969,Low
23/01/2023,Money transfers,Domestic (US) money transfer,Other transaction issues,,,,JPMORGAN CHASE & CO.,,,,N/A,Web,Closed with explanation,Yes,No,1109608,Medium
27/01/2023,Debt collection,Credit card debt,Written notification about debt,Didn't receive enough information to verify debt,,,Resurgent Capital Services L.P.,PA,19027,,Consent not provided,Web,Closed with explanation,Yes,N/A,3114228,Medium
24/02/2023,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,WELLS FARGO & COMPANY,CA,92021,,N/A,Referral,Closed with non-monetary relief,Yes,No,79609,Lowest
06/02/2023,Credit card or prepaid card,Store credit card,Problem when making payments,You never received your bill or did not know a payment was due,"I moved to XXXX XXXX last year, but was traveling a lot for work and ended up moving to XXXX XXXX. I wanted to open a credit account to build a strong credit score so when I was buying stuff at XXXX XXXX, I signed up for their credit card system not knowing they had put an outstanding balance of XXXX XXXX This was 8 months ago. I never received the credit card, therefore I still to this day have never used the card and have no idea where it is. Then I started getting calls from 'unknown ' saying I had to pay XXXX $ about 3 months ago, so I thought it was a fraud because they didn't specify where they were coming from. Then more unknown, or random numbers were calling me saying I owe XXXX $ to XXXX XXXX. I explained to them I have no idea why I would owe them that because I never received the card therefore I couldn't go online to pay whatever outstanding balance was on my card because I couldn't sign in without the credit card number and information in the package that was supposed to be delivered to me. My hands are tied. I kept trying to find a number to call back but could never find one. I  finally spoke to someone and just asked if I could pay whatever it is over the phone to settle this not knowing how deeply it affected my credit score. It's clearly a very, very sneaky system. My credit score is now very low because of this and I'm hoping to sign a lease for a new apartment in XXXX. I'm XXXX years old trying to start adulthood in the strongest way possible and this was a serious shock when I saw that my credit score was so low when looking to see what it is so I can find an apartment to call home and start my own life. Please help me.",,Alliance Data Card Services,CA,,,Consent provided,Web,Closed with explanation,Yes,N/A,3154053,Low
14/02/2023,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"TIAA, FSB",TX,750XX,,Other,Web,Closed with explanation,Yes,No,2356966,Low
25/01/2023,Credit reporting,,Incorrect information on credit report,Information is not mine,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CA,90805,Older American,Consent not provided,Web,Closed with explanation,Yes,No,2339725,Medium
19/02/2023,Credit reporting,,Incorrect information on credit report,Personal information,,,Experian Information Solutions Inc.,FL,32605,Older American,N/A,Referral,Closed with non-monetary relief,Yes,No,890744,Low
25/01/2023,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,JPMORGAN CHASE & CO.,TX,77382,,N/A,Referral,Closed with explanation,Yes,No,1910453,Medium
02/03/2023,Credit reporting,,Incorrect information on credit report,Information is not mine,,,"EQUIFAX, INC.",TX,77459,,N/A,Web,Closed with non-monetary relief,Yes,No,1254880,Lowest
04/02/2023,Credit card,,Credit card protection / Debt protection,,,,JPMORGAN CHASE & CO.,FL,325XX,,Consent not provided,Web,Closed with non-monetary relief,Yes,No,1591949,Low
30/01/2023,Mortgage,VA mortgage,Trouble during payment process,,,,NATIONSTAR MORTGAGE,AL,35179,Servicemember,N/A,Postal mail,Closed with explanation,Yes,N/A,3080466,Medium
01/03/2023,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt was paid,"The debt in question was paid in XXXX 2014 and is still being reported to the XXXX gathering agencies as an open collection account. Proof of payment has been provided to the agency and they have failed to respond or correct the reporting. The accounts being reported as a balance owed to XXXX XXXX XXXX XXXX but the balance was paid to ChexSystems XXXX, who XXXX XXXX XXXX XXXX referred the matter to as well, meaning the same account was referred to XXXX ( XXXX ) separate agencies for collections, which I believe is defined as overshadowing.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"Fidelity National Information Services, Inc. (FNIS)",CA,913XX,,Consent provided,Web,Closed with explanation,Yes,No,1980238,Lowest
03/02/2023,Bank account or service,Checking account,Deposits and withdrawals,,"On XXXX/XXXX/2015 my bank account balance with PNC Bank was XXXX. On XXXX/XXXX/2015 the bank charged a {$36.00} overdraft fee with no other posted transactions. 
XXXXXXXXThus, leaving me with XXXX dollars in the bank. On XXXX/XXXX/2015 I had XXXX deposits come in and a bill pay go out. I called the bank of PNC to report my account was in the positive when they charged an overdraft fee and after the fee, my account was still in the positive. 

I spoke to the bank employees and I was told they process bills before deposits, thus putting my account on XXXX in the negative forcing it to go into the negative so they can collect a fee. I told them all the transactions ( as you can see in the screen shot ) are pending as they are posting as of today, and my account was still in the positive and no reason to charge a fee. They refused to return the fee.",,PNC Bank N.A.,PA,171XX,,Consent provided,Web,Closed with monetary relief,Yes,No,1590204,Low
01/03/2023,Credit reporting,,Credit monitoring or identity protection,Billing dispute,,,"EQUIFAX, INC.",WA,98188,,N/A,Web,Closed with explanation,Yes,No,807440,Lowest
